phenotype1,phenotype2,phenotype3
2,309,465
2,315,472
2,316,498
2,356,499
2,360,505
2,364,509
2,365,512
2,366,525
2,370,528
2,372,534
2,377,539
2,407,540
2,465,542
2,472,545
2,473,549
2,475,551
2,476,553
2,480,554
2,481,567
2,483,573
2,490,588
2,491,597
2,496,606
2,498,612
2,499,616
2,501,622
2,505,630
2,509,633
2,512,657
2,525,662
2,528,682
2,534,703
2,539,708
2,540,764
2,542,771
2,545,776
2,549,777
2,551,778
2,553,790
2,554,812
2,559,815
2,567,816
2,568,819
2,570,849
14,2,573
2,26,588
2,589,77
2,597,78
2,601,79
2,606,80
132,2,610
134,2,612
143,2,616
144,2,622
2,264,630
2,309,632
2,365,633
2,372,649
2,475,657
2,476,662
2,480,667
2,481,682
2,483,703
2,490,708
2,496,763
2,501,764
2,559,771
2,568,775
2,601,776
2,610,777
2,632,778
2,649,790
2,667,812
2,815,820
2,816,821
2,819,843
2,820,845
2,821,846
2,823,847
2,824,848
2,826,852
2,44,829
2,69,831
135,2,836
2,234,840
2,473,841
2,491,842
2,589,843
2,775,845
2,823,846
2,829,847
2,831,848
14,6,828
20,6,829
26,6,834
44,6,839
6,69,841
6,75,842
6,77,843
6,78,846
223,6,79
225,6,80
234,6,98
127,240,6
132,291,6
134,301,6
143,370,6
144,372,6
202,377,6
223,464,6
224,465,6
225,470,6
234,480,6
235,481,6
240,490,6
264,491,6
271,501,6
290,504,6
291,505,6
301,512,6
306,528,6
309,534,6
315,539,6
316,540,6
356,542,6
360,549,6
364,551,6
365,553,6
366,554,6
370,567,6
372,568,6
377,570,6
464,588,6
465,589,6
470,591,6
473,592,6
475,593,6
476,597,6
480,6,606
481,6,610
483,6,612
490,6,617
491,6,630
496,6,632
499,6,633
501,6,682
504,6,703
505,6,708
509,6,820
512,6,821
528,6,823
534,6,826
539,6,831
540,6,836
542,6,840
549,6,845
551,6,847
553,6,848
554,6,852
20,559,6
26,567,6
568,6,78
570,6,80
573,6,98
127,588,6
132,589,6
134,591,6
144,592,6
202,593,6
224,597,6
235,6,601
264,6,606
290,6,610
306,6,612
356,6,613
360,6,617
365,6,622
366,6,630
473,6,632
475,6,633
476,6,649
483,6,662
496,6,667
499,6,682
559,6,703
573,6,708
6,601,759
6,622,764
6,649,771
6,662,775
6,667,776
6,759,777
6,764,778
6,771,790
6,776,795
6,777,809
6,811,812
6,812,824
6,815,837
6,816,849
14,6,819
44,6,820
6,69,821
6,75,823
271,6,824
315,6,826
316,6,828
364,6,829
509,6,831
6,775,834
6,778,836
6,809,837
6,815,839
6,816,840
6,819,841
6,77,842
309,6,843
6,613,845
6,790,846
6,795,847
6,811,848
6,812,849
6,815,852
7,821,nan
14,7,829
20,7,831
26,7,836
44,7,840
69,7,842
7,75,846
7,77,847
7,78,848
7,80,849
7,852,98
127,7,nan
132,20,7
134,26,7
144,44,7
153,69,7
202,7,75
223,7,78
224,7,98
127,225,7
234,316,7
235,364,7
240,365,7
264,370,7
271,372,7
290,377,7
291,407,7
301,464,7
309,468,7
315,470,7
316,472,7
360,473,7
364,475,7
365,476,7
366,480,7
370,483,7
372,491,7
377,496,7
407,499,7
464,504,7
468,505,7
470,509,7
472,512,7
473,525,7
475,528,7
476,539,7
480,540,7
481,549,7
483,554,7
491,559,7
496,567,7
498,588,7
499,589,7
504,592,7
505,593,7
509,601,7
512,606,7
525,610,7
528,612,7
534,617,7
539,622,7
540,633,7
545,662,7
549,667,7
551,682,7
553,7,703
554,7,708
559,7,759
567,7,771
573,7,775
588,7,776
589,7,777
591,7,778
592,7,790
593,7,795
601,7,809
606,7,811
610,7,815
612,7,816
613,7,841
617,7,843
622,7,845
14,630,7
633,7,77
132,649,7
134,662,7
144,667,7
202,682,7
224,7,703
225,7,708
235,7,759
240,7,764
290,7,771
291,7,775
301,7,776
309,7,777
315,7,778
360,7,790
366,7,795
481,7,809
498,7,811
534,7,815
545,7,816
551,7,819
553,7,820
573,7,821
591,7,823
630,7,824
7,764,828
7,820,829
7,823,831
7,824,834
7,828,835
7,80,836
153,7,837
223,7,839
649,7,840
7,834,841
7,835,842
234,7,843
271,7,845
7,819,846
7,837,847
264,7,848
7,839,849
7,840,852
10,841,nan
10,14,843
10,20,845
10,26,846
10,44,847
10,69,848
10,75,849
10,77,852
10,78,nan
10,20,80
10,127,26
10,132,44
10,134,69
10,135,75
10,127,144
10,132,153
10,134,202
10,202,223
10,224,235
10,225,240
10,234,364
10,235,365
10,240,366
10,264,377
10,290,407
10,291,421
10,301,465
10,306,468
10,309,470
10,315,475
10,316,499
10,356,501
10,360,504
10,364,505
10,365,508
10,366,509
10,370,520
10,372,525
10,377,528
10,407,534
10,421,551
10,465,553
10,468,573
10,470,588
10,472,589
10,473,593
10,475,597
10,476,601
10,480,610
10,481,612
10,483,616
10,490,622
10,491,632
10,496,633
10,498,649
10,499,662
10,501,703
10,504,708
10,505,759
10,508,771
10,509,823
10,520,824
10,525,828
10,528,829
10,534,831
10,539,836
10,540,837
10,542,839
10,545,840
10,549,842
10,14,551
10,553,77
10,554,78
10,559,80
10,135,567
10,144,568
10,153,573
10,223,588
10,224,589
10,291,591
10,301,592
10,309,593
10,315,597
10,316,601
10,356,606
10,360,610
10,370,612
10,372,613
10,476,616
10,490,617
10,496,622
10,498,630
10,540,632
10,542,633
10,549,649
10,554,662
10,559,667
10,567,682
10,568,703
10,591,708
10,592,759
10,606,763
10,630,771
10,667,775
10,682,776
10,763,777
10,776,778
10,777,790
10,795,809
10,809,815
10,811,816
10,815,821
10,816,834
10,225,819
10,234,820
10,264,821
10,306,823
10,472,824
10,473,826
10,481,828
10,491,829
10,539,831
10,545,834
10,775,836
10,778,837
10,790,839
10,795,840
10,811,841
10,819,842
10,820,843
10,826,845
10,480,846
10,483,847
10,613,848
10,617,849
10,290,852
14,301,nan
14,2,306
14,309,6
14,360,7
10,14,364
14,26,365
14,366,69
14,372,75
14,377,98
127,14,421
134,14,464
14,143,465
14,144,470
14,153,472
14,202,473
14,223,475
14,224,476
14,240,480
14,264,481
14,271,490
14,290,496
14,301,498
14,306,499
14,309,501
14,360,520
14,364,525
14,365,528
14,366,534
14,372,539
14,377,540
14,407,542
14,421,553
14,464,597
14,465,601
14,468,610
14,470,612
14,472,622
14,473,630
14,475,632
14,476,633
14,480,662
14,481,667
14,490,703
14,496,708
14,498,771
14,499,775
14,501,776
14,505,790
14,512,795
14,520,809
14,525,811
14,528,816
14,534,819
14,539,821
14,540,824
14,542,828
14,545,829
14,549,831
14,551,835
14,553,836
14,554,839
14,567,841
14,2,570
14,573,6
10,14,588
14,26,591
14,597,69
14,601,75
14,606,98
127,14,610
14,143,612
14,153,616
14,202,622
14,223,630
14,224,632
14,240,633
14,264,662
14,290,667
14,407,703
14,505,708
14,512,759
14,551,763
14,554,771
14,573,775
14,588,776
14,591,790
14,606,795
14,616,809
14,759,811
14,763,812
14,815,834
14,816,843
14,819,846
14,821,848
14,824,nan
14,7,828
134,14,829
14,144,831
14,271,834
14,549,835
14,567,836
14,570,839
14,812,841
14,815,843
14,545,845
14,845,846
14,846,848
20,847,nan
2,20,848
20,6,849
20,7,852
2,20,78
20,6,80
20,7,98
10,127,20
132,20,98
134,20,202
144,20,224
153,20,235
20,202,264
20,223,290
20,224,291
20,225,301
20,234,365
20,235,366
20,264,465
20,271,470
20,290,473
20,291,475
20,301,480
20,306,481
20,309,490
20,315,491
20,316,505
20,364,512
20,365,525
20,366,528
20,370,534
20,372,540
20,377,545
20,407,573
20,421,589
20,464,593
20,465,597
20,470,601
20,473,606
20,475,610
20,476,612
20,480,613
20,481,616
20,490,630
20,491,649
20,496,662
20,498,682
20,504,743
20,505,764
20,509,824
20,512,828
20,525,829
20,528,834
20,534,836
20,539,837
20,540,839
20,545,841
20,549,843
20,554,846
20,559,78
20,567,80
127,20,573
134,20,589
144,20,593
153,20,597
20,223,601
20,225,606
20,306,610
20,309,612
20,364,613
20,370,616
20,372,617
20,377,622
20,407,630
20,464,632
20,498,649
20,504,657
20,539,662
20,549,667
20,554,682
20,567,703
20,622,708
20,632,743
20,667,759
20,708,763
20,764,776
20,771,778
20,775,823
20,776,831
20,777,840
20,778,842
20,790,845
132,20,795
20,234,809
20,315,811
20,316,812
20,421,815
20,559,816
20,657,819
20,703,820
20,759,823
20,771,824
20,777,828
20,790,829
20,795,831
20,809,834
20,811,835
20,812,836
20,815,837
20,819,839
20,820,840
20,271,841
20,476,842
20,496,843
20,509,845
20,775,846
20,816,847
20,617,848
20,835,849
20,836,852
2,26,841
26,6,842
26,7,843
10,26,845
14,26,846
26,69,847
26,75,848
26,77,849
127,26,852
132,2,26
134,26,6
144,26,7
10,202,26
14,224,26
225,26,69
235,26,75
240,26,77
127,26,264
144,26,290
202,26,291
224,26,301
225,26,306
235,26,309
240,26,315
26,264,316
26,290,356
26,291,359
26,306,364
26,309,365
26,315,366
26,364,370
26,365,372
26,377,465
26,407,481
26,421,491
26,464,501
26,465,504
26,470,505
26,473,508
26,475,512
26,476,520
26,481,525
26,483,534
26,490,539
26,491,540
26,496,545
26,498,549
26,499,551
26,501,553
26,504,554
26,505,559
26,508,567
26,512,573
26,520,593
26,525,606
26,528,610
26,534,612
26,539,616
26,540,622
26,542,649
26,545,667
26,549,703
26,551,708
26,553,759
26,554,815
26,559,819
26,567,823
26,570,836
132,26,573
134,26,588
26,316,591
26,356,592
26,359,593
26,366,597
26,370,601
26,372,606
26,377,610
26,407,612
26,470,616
26,473,622
26,475,649
26,490,662
26,499,667
26,528,703
26,542,708
26,570,743
26,588,759
26,591,812
26,662,815
26,743,819
26,812,820
26,820,823
26,824,834
26,301,831
26,421,834
26,476,836
26,483,839
26,496,841
26,498,842
26,592,843
26,597,845
26,601,846
26,824,847
26,464,848
26,831,849
26,839,852
44,840,nan
2,44,842
44,6,843
44,7,845
44,75,852
44,77,nan
127,44,6
132,44,7
10,134,44
144,44,75
127,153,44
132,223,44
134,225,44
234,370,44
235,377,44
240,421,44
264,44,468
291,44,472
301,44,473
306,44,475
309,44,476
315,44,481
316,44,501
364,44,504
365,44,505
366,44,508
370,44,512
372,44,520
377,44,549
421,44,567
44,464,592
44,465,593
44,468,612
44,472,630
44,473,632
44,475,633
44,476,649
44,481,657
44,483,662
44,490,667
44,496,682
44,498,708
44,499,743
44,501,759
44,504,771
44,505,775
44,508,776
44,509,831
44,512,836
44,520,839
44,528,841
44,539,849
2,44,540
144,44,542
153,44,549
225,44,551
235,44,553
240,44,554
291,44,559
301,44,567
306,44,570
309,44,588
315,44,591
316,44,592
364,44,593
365,44,601
366,44,606
372,44,610
44,464,612
44,465,616
44,499,617
44,509,622
44,528,630
44,542,632
44,551,633
44,554,649
44,570,657
44,588,662
44,591,667
44,601,682
44,606,703
44,703,708
44,743,777
44,759,778
44,763,790
44,771,795
44,775,821
44,776,823
44,777,824
44,778,828
44,790,829
44,795,848
223,44,809
264,44,811
44,490,812
44,539,815
44,540,816
44,610,820
44,616,821
44,622,823
44,809,824
44,820,826
44,483,828
44,496,829
44,553,831
44,559,836
44,763,839
44,811,840
44,816,841
44,826,842
44,77,843
44,498,845
44,617,847
44,812,848
234,44,849
240,44,852
2,264,69
290,6,69
301,69,7
10,306,69
14,309,69
26,315,69
316,69,98
127,356,69
132,364,69
134,365,69
135,464,69
144,465,69
153,470,69
202,472,69
223,473,69
224,475,69
225,476,69
234,481,69
235,490,69
240,491,69
264,499,69
290,501,69
301,504,69
306,505,69
309,508,69
315,512,69
316,520,69
356,525,69
364,528,69
365,539,69
366,540,69
370,542,69
372,551,69
377,553,69
407,588,69
421,592,69
464,601,69
465,606,69
470,616,69
472,632,69
473,633,69
475,649,69
476,657,69
480,667,69
481,682,69
483,69,703
490,69,708
491,69,743
496,69,759
498,69,776
499,69,777
501,69,778
504,69,790
505,69,795
508,69,809
509,69,834
512,69,839
520,69,841
525,69,842
528,69,843
534,69,846
539,69,847
540,69,848
542,69,849
545,69,852
2,549,69
551,6,69
553,69,7
10,554,69
26,559,69
588,69,98
127,591,69
132,592,69
153,593,69
202,597,69
224,601,69
240,606,69
366,610,69
372,612,69
377,616,69
407,622,69
421,630,69
480,632,69
496,633,69
509,649,69
534,657,69
549,662,69
593,667,69
597,682,69
610,69,703
612,69,708
622,69,743
69,759,771
69,763,811
69,771,812
69,775,824
69,776,828
69,777,829
69,778,831
69,790,836
69,795,840
14,69,809
134,69,811
135,69,812
144,69,815
225,69,820
234,69,821
235,69,823
370,69,824
498,69,828
545,69,829
554,69,831
559,69,834
591,69,836
662,69,839
69,775,840
69,820,841
69,821,842
69,823,843
223,69,845
483,69,846
630,69,847
69,845,848
69,846,849
69,847,852
75,848,nan
6,75,852
7,75,nan
10,14,75
14,26,75
127,26,75
132,44,75
143,75,80
127,144,75
132,153,75
134,223,75
135,240,75
143,372,75
144,377,75
153,464,75
202,465,75
223,468,75
224,470,75
225,472,75
235,475,75
240,476,75
264,480,75
290,481,75
291,496,75
301,499,75
306,504,75
309,505,75
315,508,75
316,509,75
356,512,75
360,525,75
364,534,75
365,540,75
370,549,75
372,553,75
377,554,75
407,589,75
458,597,75
464,612,75
465,613,75
468,632,75
470,633,75
472,649,75
475,657,75
476,662,75
480,703,75
481,708,75
490,743,75
496,75,763
498,75,777
499,75,778
504,75,795
505,75,809
508,75,811
509,75,839
512,75,841
520,75,842
525,75,846
528,75,847
534,6,75
540,7,75
10,549,75
44,551,75
553,75,80
134,554,75
202,567,75
224,573,75
225,589,75
235,591,75
290,592,75
291,593,75
301,597,75
306,601,75
309,606,75
315,610,75
316,612,75
520,613,75
567,616,75
591,617,75
593,622,75
601,632,75
606,633,75
610,649,75
616,657,75
622,662,75
667,75,759
703,75,764
708,75,771
743,75,812
75,759,815
75,763,816
75,764,821
75,771,823
75,775,831
75,776,834
75,777,836
75,778,840
264,75,795
356,75,809
360,75,811
364,75,812
365,75,815
370,75,816
407,75,819
490,75,821
498,75,823
528,75,824
573,75,826
667,75,828
75,776,829
75,829,831
135,75,834
551,75,836
592,75,839
617,75,840
75,775,841
75,824,842
75,826,846
75,828,847
75,829,848
75,836,849
458,75,852
464,77,nan
2,472,77
473,6,77
475,7,77
10,476,77
26,481,77
44,496,77
202,499,77
224,504,77
225,505,77
235,508,77
240,509,77
264,512,77
290,520,77
291,525,77
301,528,77
306,534,77
309,539,77
315,551,77
360,553,77
364,554,77
365,559,77
370,588,77
377,589,77
464,630,77
468,649,77
470,657,77
472,667,77
473,682,77
475,703,77
476,743,77
480,759,77
481,77,771
491,77,775
496,77,776
499,77,795
501,77,809
504,77,811
505,77,812
508,77,815
509,77,840
512,77,842
520,77,843
525,77,847
528,77,848
534,77,852
539,77,nan
540,6,77
551,7,77
26,554,77
44,559,77
224,567,77
225,588,77
235,589,77
291,592,77
309,597,77
315,601,77
360,606,77
364,610,77
365,612,77
480,616,77
491,617,77
501,622,77
597,630,77
606,632,77
610,633,77
612,649,77
622,657,77
632,662,77
667,77,777
682,77,778
703,77,816
708,77,819
743,77,820
759,77,823
77,771,834
77,775,836
77,776,839
77,777,841
77,778,846
202,77,795
240,77,809
290,77,811
370,77,812
377,77,815
468,77,816
470,77,819
540,77,820
567,77,821
592,77,823
601,77,834
616,77,835
662,77,836
708,77,839
77,821,840
77,841,849
2,77,842
301,77,843
306,77,846
633,77,847
649,77,848
264,77,849
617,77,852
622,78,nan
2,630,78
6,632,78
633,7,78
10,662,78
20,667,78
682,78,98
127,703,78
202,708,78
223,743,78
224,771,78
235,775,78
240,776,78
264,78,795
291,78,809
301,78,816
306,78,819
309,78,820
316,78,821
356,78,823
364,78,824
365,78,828
370,78,829
372,78,834
377,78,836
458,78,839
464,78,842
465,78,846
468,78,852
470,6,78
472,7,78
10,473,78
20,475,78
476,78,98
127,480,78
202,481,78
223,490,78
224,491,78
235,499,78
240,501,78
291,505,78
301,508,78
306,509,78
309,512,78
356,517,78
364,520,78
365,525,78
370,528,78
372,534,78
377,539,78
464,540,78
465,549,78
470,551,78
472,553,78
473,554,78
475,559,78
476,567,78
480,568,78
499,589,78
505,591,78
508,597,78
509,601,78
512,606,78
520,610,78
528,612,78
540,613,78
553,616,78
559,617,78
567,622,78
591,630,78
597,632,78
601,633,78
610,657,78
613,662,78
616,667,78
617,682,78
703,78,790
708,78,835
743,78,849
759,78,nan
2,771,78
264,775,78
316,776,78
481,78,790
490,78,795
491,78,809
501,78,816
525,78,819
534,78,820
539,78,821
549,78,823
554,78,824
568,78,828
606,78,829
657,78,834
759,78,835
78,836,848
551,78,842
589,78,846
612,78,848
517,78,849
473,79,nan
2,475,79
476,6,79
202,480,79
223,491,79
225,496,79
235,501,79
264,520,79
366,568,79
370,589,79
372,597,79
407,610,79
464,632,79
465,657,79
472,703,79
473,708,79
475,759,79
476,764,79
480,79,812
491,79,819
496,79,831
501,79,834
505,79,837
508,79,nan
2,509,79
512,6,79
202,520,79
223,525,79
225,528,79
235,539,79
264,553,79
370,588,79
372,589,79
464,597,79
465,601,79
505,606,79
508,610,79
509,612,79
512,616,79
525,622,79
539,630,79
553,632,79
588,657,79
601,662,79
606,667,79
612,703,79
630,708,79
759,79,839
763,79,841
764,79,842
472,79,812
528,79,819
616,79,831
662,79,834
622,79,837
667,79,839
407,79,840
776,80,nan
2,777,80
6,790,80
7,795,80
10,80,809
20,80,811
75,80,812
80,816,98
143,80,828
153,80,834
202,80,835
223,80,836
225,80,837
234,80,839
235,80,841
240,80,842
271,80,843
291,80,845
301,80,846
306,80,847
309,80,848
316,80,849
356,80,852
360,80,nan
2,364,80
366,6,80
370,7,80
10,372,80
20,377,80
407,75,80
421,80,98
202,458,80
223,464,80
225,465,80
235,468,80
240,470,80
271,472,80
291,473,80
306,475,80
309,476,80
356,480,80
360,481,80
366,483,80
370,490,80
372,491,80
377,496,80
465,498,80
470,499,80
472,501,80
473,505,80
475,508,80
476,509,80
481,512,80
490,520,80
491,525,80
499,528,80
508,534,80
512,539,80
528,540,80
540,549,80
551,588,80
553,589,80
554,597,80
559,601,80
567,606,80
570,633,80
588,657,80
589,662,80
591,667,80
592,682,80
597,703,80
601,708,80
606,759,80
610,80,820
612,80,821
616,80,823
617,80,840
143,622,80
301,630,80
316,633,80
364,657,80
407,662,80
458,667,80
464,682,80
468,703,80
480,708,80
496,743,80
501,759,80
520,763,80
525,764,80
549,776,80
554,777,80
559,790,80
567,795,80
570,80,809
591,80,811
592,80,812
610,80,816
612,80,820
622,80,821
630,80,823
743,80,824
763,80,828
234,80,835
483,80,836
498,80,837
505,80,839
509,80,840
534,80,841
539,80,842
551,80,843
553,80,845
616,80,846
764,80,847
80,824,848
80,828,849
80,834,852
6,836,98
7,837,98
14,839,98
20,840,98
69,843,98
78,849,98
80,852,98
132,6,98
134,7,98
14,144,98
153,20,98
202,69,98
224,78,98
225,80,98
234,372,98
235,421,98
240,464,98
264,470,98
271,472,98
290,475,98
291,476,98
306,480,98
309,481,98
315,483,98
316,508,98
356,509,98
364,520,98
365,542,98
366,545,98
370,553,98
372,554,98
377,559,98
421,568,98
464,613,98
465,622,98
468,630,98
470,632,98
472,682,98
473,703,98
475,708,98
476,771,98
480,775,98
481,776,98
483,778,98
490,790,98
491,795,98
496,812,98
498,816,98
499,819,98
501,820,98
504,821,98
508,823,98
509,841,98
512,846,98
520,847,98
525,848,98
132,528,98
144,534,98
153,539,98
224,540,98
225,542,98
235,545,98
240,549,98
306,553,98
309,554,98
316,559,98
356,567,98
364,568,98
365,570,98
366,573,98
377,588,98
512,591,98
540,592,98
549,593,98
573,597,98
588,601,98
593,606,98
597,610,98
601,612,98
613,662,98
617,667,98
622,759,98
630,763,98
632,764,98
633,777,98
662,815,98
667,824,98
682,829,98
703,831,98
708,834,98
759,842,98
264,763,98
271,764,98
315,771,98
465,775,98
468,776,98
490,777,98
491,778,98
496,790,98
498,795,98
499,812,98
501,815,98
504,816,98
534,819,98
539,820,98
591,821,98
606,823,98
633,824,98
826,845,98
202,829,98
234,831,98
290,834,98
370,836,98
473,837,98
525,839,98
528,840,98
567,841,98
570,842,98
610,843,98
612,845,98
291,846,98
592,847,98
134,848,98
826,849,98
829,852,98
127,831,nan
127,6,837
127,7,839
10,127,840
127,14,841
127,20,842
127,26,843
127,44,845
127,69,846
127,75,847
127,78,852
127,144,nan
127,153,7
127,14,202
127,20,223
127,224,26
127,225,44
127,235,69
127,240,75
127,264,78
127,153,290
127,202,301
127,223,306
127,225,309
127,235,315
127,240,316
127,264,356
127,290,359
127,309,360
127,315,364
127,356,365
127,360,366
127,365,370
127,372,464
127,377,468
127,421,470
127,464,483
127,465,490
127,468,501
127,470,504
127,472,505
127,473,509
127,475,520
127,480,525
127,481,528
127,483,540
127,490,549
127,491,551
127,496,553
127,498,559
127,499,567
127,501,568
127,504,573
127,505,588
127,509,589
127,512,591
127,520,597
127,525,617
127,528,622
127,540,632
127,542,633
127,549,649
127,551,662
127,553,667
127,554,682
127,559,703
127,567,708
127,568,759
127,570,763
127,573,776
127,588,777
127,589,778
127,591,790
127,592,809
127,593,811
127,597,816
127,601,819
127,606,820
127,610,821
127,612,823
127,617,848
127,622,849
127,6,630
10,127,632
127,144,633
127,224,649
127,306,657
127,316,662
127,359,667
127,364,682
127,366,703
127,370,708
127,372,743
127,377,759
127,465,763
127,473,764
127,475,771
127,480,775
127,481,776
127,491,777
127,496,778
127,498,790
127,499,795
127,512,809
127,554,811
127,570,812
127,606,815
127,612,816
127,630,819
127,743,820
127,764,821
127,771,823
127,775,824
127,795,826
127,812,828
127,815,829
127,472,831
127,542,835
127,601,836
127,610,837
127,657,839
127,824,840
127,826,841
127,828,842
127,593,843
127,829,845
127,836,846
127,301,847
127,592,848
127,593,849
127,835,852
132,837,nan
132,2,840
132,6,841
132,7,842
10,132,848
132,20,849
132,26,852
132,44,nan
132,2,69
132,6,75
132,144,26
132,153,44
132,202,98
132,223,225
132,224,301
132,225,306
132,235,309
132,240,315
132,291,364
132,301,365
132,306,370
132,309,377
132,315,464
132,316,512
132,356,520
132,364,540
132,365,549
132,370,551
132,372,559
132,377,567
132,464,568
132,465,588
132,468,589
132,470,592
132,472,593
132,473,601
132,475,606
132,476,610
132,480,616
132,481,622
132,483,630
132,490,632
132,491,633
132,496,667
132,499,682
132,501,708
132,504,759
132,505,771
132,508,775
132,509,845
132,512,847
10,132,520
132,525,69
132,528,75
132,144,540
132,153,542
132,202,549
132,224,551
132,240,553
132,356,559
132,372,567
132,470,568
132,475,570
132,476,573
132,481,588
132,483,589
132,508,591
132,509,592
132,528,593
132,542,601
132,553,606
132,573,610
132,591,612
132,613,7
132,235,616
132,291,617
132,465,622
132,468,630
132,472,632
132,473,633
132,480,649
132,490,657
132,491,662
132,501,667
132,504,682
132,505,703
132,525,708
132,612,743
132,649,759
132,662,764
132,703,771
132,316,775
132,496,776
132,499,777
132,570,778
132,657,790
132,777,795
132,795,809
132,811,815
132,815,823
132,816,824
132,819,836
132,820,839
132,223,821
132,743,823
132,764,824
132,776,828
132,778,829
132,790,836
132,811,837
132,828,840
132,829,841
132,617,842
132,816,845
132,819,847
132,821,848
132,809,849
132,811,852
134,812,nan
134,2,815
134,6,816
134,7,819
10,134,820
134,14,821
134,20,834
134,26,839
134,44,841
134,69,845
134,75,nan
134,6,98
134,202,7
10,134,223
134,20,224
134,225,26
134,235,44
134,291,75
134,225,301
134,235,306
134,309,315
134,315,316
134,316,525
134,356,528
134,360,539
134,364,542
134,365,545
134,366,551
134,370,554
134,372,567
134,377,568
134,458,588
134,464,589
134,465,610
134,470,622
134,472,708
134,473,743
134,475,771
134,476,775
134,480,776
134,481,777
134,483,790
134,490,795
134,491,809
134,496,811
134,498,826
134,501,828
134,504,829
134,505,835
134,508,848
134,512,849
134,520,852
134,2,525
134,14,528
134,539,69
134,540,98
134,224,542
134,291,545
134,301,549
134,306,551
134,309,553
134,356,554
134,364,567
134,365,568
134,370,573
134,372,588
134,377,589
134,470,591
134,472,593
134,473,597
134,475,601
134,476,606
134,480,610
134,481,612
134,491,613
134,496,616
134,505,617
134,508,622
134,512,630
134,520,632
134,540,633
134,573,649
134,591,657
134,593,662
134,597,667
134,601,703
134,606,708
134,616,743
134,759,836
134,764,840
134,771,842
134,775,843
134,202,776
134,223,777
134,366,778
134,464,790
134,465,795
134,490,809
134,501,811
134,504,812
134,553,815
134,617,816
134,632,819
134,633,820
134,649,821
134,657,826
134,662,828
134,667,829
134,703,834
134,764,835
134,836,847
134,360,837
134,498,839
134,549,840
134,612,841
134,630,842
134,759,843
134,778,845
134,613,847
134,483,848
134,837,849
134,841,852
135,843,nan
135,2,845
10,135,69
135,153,69
135,202,75
135,153,240
135,202,309
135,235,315
135,240,465
135,309,491
135,315,520
135,458,525
135,464,542
135,465,545
135,491,549
135,509,553
135,512,554
135,520,589
135,525,622
135,542,630
135,545,708
135,549,776
135,553,778
135,554,790
135,567,812
135,568,816
135,588,819
135,589,821
135,597,823
135,606,826
135,612,836
135,622,837
135,630,840
135,708,841
135,776,842
135,2,778
10,135,790
135,75,812
135,235,816
135,458,819
135,464,821
135,509,823
135,512,826
135,568,834
135,597,836
135,834,837
135,840,nan
135,588,841
135,606,842
135,567,843
135,568,845
143,573,nan
143,2,588
143,591,6
14,143,597
143,601,75
143,606,80
143,224,610
143,225,612
143,240,617
143,366,630
143,370,632
143,372,633
143,464,649
143,465,662
143,468,703
143,470,708
143,472,795
143,475,809
143,476,811
143,480,819
143,483,828
143,490,831
143,491,834
143,496,840
143,498,nan
143,2,499
143,504,6
14,143,505
143,508,75
143,509,80
143,224,512
143,225,520
143,240,525
143,366,528
143,370,534
143,372,539
143,464,553
143,465,567
143,468,573
143,470,588
143,525,591
143,528,597
143,534,601
143,539,606
143,610,622
143,612,682
143,472,613
143,483,616
143,508,617
143,512,622
